
7.9.2017, 18:56:19

Operating System
  Name                        = Fedora
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-pt-rPT/values-pt-rPT.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-pt-rPT/values-pt-rPT.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-ro/values-ro.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ro/values-ro.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ro/values-ro.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-ru/values-ru.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ru/values-ru.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ru/values-ru.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-si/values-si.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-si/values-si.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-si/values-si.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-sk/values-sk.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sk/values-sk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sk/values-sk.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-sl/values-sl.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sl/values-sl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sl/values-sl.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-sq/values-sq.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sq/values-sq.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sq/values-sq.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-sr/values-sr.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sr/values-sr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sr/values-sr.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-sv/values-sv.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sv/values-sv.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sv/values-sv.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-sw/values-sw.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sw/values-sw.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sw/values-sw.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-ta/values-ta.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ta/values-ta.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ta/values-ta.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-te/values-te.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-te/values-te.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-te/values-te.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-th/values-th.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-th/values-th.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-th/values-th.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-tl/values-tl.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-tl/values-tl.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-tl/values-tl.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-tr/values-tr.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-tr/values-tr.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-tr/values-tr.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-uk/values-uk.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-uk/values-uk.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-uk/values-uk.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-ur/values-ur.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ur/values-ur.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ur/values-ur.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-uz/values-uz.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-uz/values-uz.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-uz/values-uz.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-v16/values-v16.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v16/values-v16.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-v21/values-v21.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v21/values-v21.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-vi/values-vi.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-vi/values-vi.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-vi/values-vi.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-zh-rCN/values-zh-rCN.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zh-rCN/values-zh-rCN.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-zh-rHK/values-zh-rHK.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zh-rHK/values-zh-rHK.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-zh-rTW/values-zh-rTW.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zh-rTW/values-zh-rTW.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/values-zu/values-zu.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zu/values-zu.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zu/values-zu.xml
[TRACE]  Processing module resources: /home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-design.res.zip
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_in.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_in.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_out.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim/design_bottom_sheet_slide_out.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_in.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/design_snackbar_in.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_in.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/design_snackbar_in.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_out.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/design_snackbar_out.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim/design_snackbar_out.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim/design_snackbar_out.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_in.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_in.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_out.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/anim-v21/design_bottom_sheet_slide_out.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/animator-v21/design_appbar_state_list_animator.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/animator-v21/design_appbar_state_list_animator.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/color/design_error.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/design_error.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/color/design_error.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/design_error.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/color/design_tint_password_toggle.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/design_tint_password_toggle.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/color/design_tint_password_toggle.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color/design_tint_password_toggle.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/color-v23/design_tint_password_toggle.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/color-v23/design_tint_password_toggle.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_bottom_navigation_item_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_bottom_navigation_item_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_fab_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/design_fab_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_fab_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/design_fab_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_password_eye.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/design_password_eye.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_password_eye.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/design_password_eye.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_snackbar_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/design_snackbar_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable/design_snackbar_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/design_snackbar_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable/navigation_empty_icon.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable/navigation_empty_icon.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-hdpi-v4/design_ic_visibility.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-hdpi-v4/design_ic_visibility_off.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-mdpi-v4/design_ic_visibility.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-mdpi-v4/design_ic_visibility_off.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_hide_password.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_hide_password.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_show_password.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/avd_show_password.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_bottom_navigation_item_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_bottom_navigation_item_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_password_eye.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-v21/design_password_eye.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-xhdpi-v4/design_ic_visibility.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-xhdpi-v4/design_ic_visibility_off.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxhdpi-v4/design_ic_visibility.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxhdpi-v4/design_ic_visibility_off.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxxhdpi-v4/design_ic_visibility.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_navigation_item.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_navigation_item.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_sheet_dialog.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_bottom_sheet_dialog.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_layout_snackbar.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_layout_snackbar.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar_include.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_snackbar_include.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_icon.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_icon.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_text.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_layout_tab_text.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_layout_tab_text.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_layout_tab_text.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_menu_item_action_area.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_menu_item_action_area.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_item.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_item.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_header.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_item_header.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_header.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_item_header.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_separator.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_separator.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_subheader.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_item_subheader.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_menu.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_menu.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu_item.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_navigation_menu_item.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-design/res/layout/design_text_input_password_icon.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/design_text_input_password_icon.xml
